

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
                                     _TRISA 008C                                       _TRISB 008D  
                                     _Chata 0210                            __end_of_TMR1_ISR 019F  
                          __end_of_TMR2_ISR 01FD                     __end_of_PIN_MANAGER_IOC 0149  
                            _WDT_Initialize 01FD                     __end_of_TMR1_Initialize 0125  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             _TMR1_WriteTimer 0177  
                           __initialization 0025                                __end_of_main 0168  
                   __end_of_TMR2_Initialize 0137                 ?_INTERRUPT_InterruptManager 0079  
                  _TMR2_SetInterruptHandler 01DA                                      ??_main 007B  
                            __CFG_PLLEN$OFF 0000                     _IOCBF0_InterruptHandler 0074  
                                    ?_Chata 0079                      __end_of_WDT_Initialize 0201  
              ??_IOCBF2_SetInterruptHandler 007B                                      _ANSELA 018C  
                                    _ANSELB 018D                                      _BORCON 0116  
                                    _T1GCON 0019                     TMR1_WriteTimer@timerVal 0079  
                                    i1l1320 005B                                      i1l1314 004C  
                                    i1l1306 003F                                      i1l1324 0067  
                                    i1l1430 0190                                      i1l1334 007D  
                                    i1l1318 0052                                      i1l1424 01A8  
                                    i1l1418 01B4                                      i1l1442 0181  
                                    i1l1338 0086                                      i1l1460 013D  
                                    i1l1464 0143                                      i1l1660 008E  
                                    _OSCCON 0099                                      _WDTCON 0097  
                             ?_InputProcess 0079                              __CFG_PWRTE$OFF 0000  
      __end_of_TMR1_DefaultInterruptHandler 0210       __size_of_TMR1_DefaultInterruptHandler 0003  
              _TMR1_DefaultInterruptHandler 020D                              __CFG_STVREN$ON 0000  
                           ??_OutputProcess 007B         __size_of_IOCBF2_SetInterruptHandler 0006  
                           ?_WDT_Initialize 0079    TMR2_SetInterruptHandler@InterruptHandler 003E  
  TMR1_SetInterruptHandler@InterruptHandler 003E  IOCBF2_SetInterruptHandler@InterruptHandler 003E  
IOCBF1_SetInterruptHandler@InterruptHandler 003E  IOCBF0_SetInterruptHandler@InterruptHandler 003E  
                          ?_PIN_MANAGER_IOC 0079                     __end_of_TMR1_WriteTimer 0186  
                              ??_IOCBF0_ISR 0079                                ??_IOCBF1_ISR 0079  
                              ??_IOCBF2_ISR 0079                       __end_of_TMR1_CallBack 01CD  
                          ?_TMR1_Initialize 0079                           _SYSTEM_Initialize 0168  
                            ??_InputProcess 007B                     __end_of__initialization 0033  
                     __end_of_TMR2_CallBack 01C2                          ?_SYSTEM_Initialize 0079  
                             __end_of_Chata 0211                              __pcstackCOMMON 0079  
                              __pidataBANK0 00F5                         ??_SYSTEM_Initialize 007B  
                                 ?_TMR1_ISR 0079                                   ?_TMR2_ISR 0079  
             ?_TMR1_DefaultInterruptHandler 0079      __end_of_IOCBF0_DefaultInterruptHandler 020D  
   __size_of_IOCBF0_DefaultInterruptHandler 0004              _IOCBF0_DefaultInterruptHandler 0209  
                          ?_TMR2_Initialize 0079                          __end_of_IOCBF0_ISR 01B7  
                        __end_of_IOCBF1_ISR 01AB                          __end_of_IOCBF2_ISR 0193  
                            _OPTION_REGbits 0095                                     ??_Chata 007B  
               ?_IOCBF1_SetInterruptHandler 003E                   __end_of_SYSTEM_Initialize 0177  
                                __pnvCOMMON 0070            ??_IOCBF1_DefaultInterruptHandler 0079  
           ?_IOCBF1_DefaultInterruptHandler 0079                     _IOCBF1_InterruptHandler 0072  
                                __pmaintext 0159                                  ??_TMR1_ISR 007B  
                                ??_TMR2_ISR 007B                                  __pintentry 0004  
                                   _APFCON0 011D                                     _APFCON1 011E  
        __end_of_IOCBF2_SetInterruptHandler 01EC                  _IOCBF2_SetInterruptHandler 01E6  
                                   _OSCTUNE 0098                            ?_TMR1_WriteTimer 0079  
                ??_TMR2_SetInterruptHandler 007B                                     __ptext1 0168  
                                   __ptext2 01FD                                     __ptext3 0125  
                                   __ptext4 01DA                                     __ptext5 010D  
                                   __ptext6 01E0                                     __ptext7 009A  
                                   __ptext8 01E6                                     __ptext9 01EC  
                      __end_of_InputProcess 00F5              ??_TMR1_DefaultInterruptHandler 0079  
                                 _T1CONbits 0018                       _OSCILLATOR_Initialize 01CD  
                                 _T2CONbits 001C           __size_of_TMR1_SetInterruptHandler 0006  
                  ??_PIN_MANAGER_Initialize 007B                   ?_TMR1_SetInterruptHandler 003E  
                                 _IOCBFbits 0396                                   _IOCBNbits 0395  
                                 _IOCBPbits 0394                  __size_of_SYSTEM_Initialize 000F  
                      end_of_initialization 0033                                     init_ram 01D4  
                                   initloop 01D5                            ??_WDT_Initialize 007B  
                                 _PORTBbits 000D                            __CFG_FOSC$INTOSC 0000  
                   _IOCBF2_InterruptHandler 003C                ??_IOCBF0_SetInterruptHandler 007B  
      __end_of_TMR2_DefaultInterruptHandler 009A       __size_of_TMR2_DefaultInterruptHandler 0063  
              _TMR2_DefaultInterruptHandler 0037                           __size_of_TMR1_ISR 000C  
                         __size_of_TMR2_ISR 0005         __size_of_IOCBF0_SetInterruptHandler 0006  
                    ?_OSCILLATOR_Initialize 0079                               _Timer10msFlag 0077  
                     __end_of_OutputProcess 0159                         start_initialization 0025  
           __size_of_PIN_MANAGER_Initialize 0038                    __size_of_PIN_MANAGER_IOC 0012  
                  __size_of_TMR1_Initialize 0018                       __size_of_InputProcess 0023  
                               __pdataBANK0 0020               ?_TMR2_DefaultInterruptHandler 0079  
                    __size_of_TMR1_CallBack 000B      __end_of_IOCBF1_DefaultInterruptHandler 0209  
   __size_of_IOCBF1_DefaultInterruptHandler 0004              _IOCBF1_DefaultInterruptHandler 0205  
                    __size_of_TMR2_CallBack 000B                                 __pbssCOMMON 0076  
                                 ___latbits 0001                               __pcstackBANK0 003E  
                  __size_of_TMR2_Initialize 0012                 ?_IOCBF2_SetInterruptHandler 003E  
                              _InputProcess 00D2                                   __pnvBANK0 0038  
                    _PIN_MANAGER_Initialize 009A            ??_IOCBF2_DefaultInterruptHandler 0079  
           ?_IOCBF2_DefaultInterruptHandler 0079            __end_of_TMR1_SetInterruptHandler 01E6  
              ??_INTERRUPT_InterruptManager 007B                              __size_of_Chata 0001  
        __end_of_IOCBF0_SetInterruptHandler 01F8                  _IOCBF0_SetInterruptHandler 01F2  
                             _TMR1_CallBack 01C2                                    _LATAbits 010C  
                             _TMR2_CallBack 01B7                                    _PIE1bits 0091  
                  __size_of_TMR1_WriteTimer 000F         __size_of_INTERRUPT_InterruptManager 001F  
                                  _PIR1bits 0011                                    _TMR1_ISR 0193  
                                  _TMR2_ISR 01F8                           ??_PIN_MANAGER_IOC 0079  
                         ??_TMR1_Initialize 007B              ??_TMR2_DefaultInterruptHandler 0079  
         __size_of_TMR2_SetInterruptHandler 0006                   ?_TMR2_SetInterruptHandler 003E  
                            ?_TMR1_CallBack 0079                           ??_TMR2_Initialize 007B  
                            ?_TMR2_CallBack 0079                     ??_OSCILLATOR_Initialize 007B  
                  _TMR1_SetInterruptHandler 01E0                       _TMR1_InterruptHandler 003A  
                                  __ptext10 01F2                                    __ptext11 01CD  
                                  __ptext20 0177                                    __ptext12 0149  
                                  __ptext21 01C2                                    __ptext13 00D2  
                                _T1GCONbits 0019                                    __ptext22 020D  
                                  __ptext14 0210                                    __ptext23 0137  
                                  __ptext24 0186                                    __ptext16 01F8  
                                  __ptext25 0201                                    __ptext17 01B7  
                                  __ptext26 019F                                    __ptext18 0037  
                                  __ptext27 0205                                    __ptext19 0193  
                                  __ptext28 01AB                                    __ptext29 0209  
              ??_IOCBF1_SetInterruptHandler 007B                                  _IOCBF0_ISR 01AB  
                                _IOCBF1_ISR 019F                                  _IOCBF2_ISR 0186  
