

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 16:28:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
BANK0               50      2      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jul 10 16:28:29 2020

          __end_of_TMR2_SetInterruptHandler 029E                                 __CFG_CP$OFF 0000  
                                       l355 019E                                         l357 01A7  
                                       l349 021C                                         l359 01B0  
                                       _PR2 001B                                __CFG_CPD$OFF 0000  
                                       u700 0214                                         _SW1 0030  
                                       _SW2 0028                                         _SW3 0020  
                           _timer1ReloadVal 0070                               _OutputProcess 0207  
                           _TMR2_Initialize 01E3                                __CFG_BORV$LO 0000  
                              __CFG_IESO$ON 0000          __end_of_IOCBF1_SetInterruptHandler 02B0  
                _IOCBF1_SetInterruptHandler 02AA                                __CFG_LVP$OFF 0000  
                                      l1784 01A9                                        _LATA 010C  
                                      _LATB 010D                                        _TMR2 001A  
                                      _WPUA 020C                                        _WPUB 020D  
                              __CFG_WRT$OFF 0000                               __CFG_FCMEN$ON 0000  
                                      _main 0217                                        fsr0h 0005  
                                      fsr1h 0007                                        fsr0l 0004  
                                      fsr1l 0006                                        btemp 007E  
                             __CFG_BOREN$ON 0000                                        start 0023  
                ??_TMR1_SetInterruptHandler 007B                               __CFG_MCLRE$ON 0000  
                            _Timer500msFlag 0078                           Chata@ChatterCount 0076  
            __size_of_OSCILLATOR_Initialize 0007                         __size_of_IOCBF0_ISR 000C  
                       __size_of_IOCBF1_ISR 000C                         __size_of_IOCBF2_ISR 000D  
             __end_of_OSCILLATOR_Initialize 0292                                       ?_main 0079  
                             __CFG_WDTE$OFF 0000                                       _T1CON 0018  
                                     _T2CON 001C                                       i1l151 0021  
                                     i1l143 000D                                       i1l304 00D5  
                                     i1l322 015B                                       i1l146 0019  
                                     i1l319 013A                                       i1l289 0076  
                            ?_OutputProcess 0079                                       _TMR1H 0017  
                                     _TMR1L 0016                                       _TRISA 008C  
                                     _TRISB 008D                                       _Chata 02CE  
                          __end_of_TMR1_ISR 025D                            __end_of_TMR2_ISR 02BB  
                   __end_of_PIN_MANAGER_IOC 0207                              _WDT_Initialize 02BB  
                   __end_of_TMR1_Initialize 01E3                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           _TMR1_WriteTimer 0235                             __initialization 0025  
                              __end_of_main 0226                     __end_of_TMR2_Initialize 01F5  
               ?_INTERRUPT_InterruptManager 0079                    _TMR2_SetInterruptHandler 0298  
                                    ??_main 007B                              __CFG_PLLEN$OFF 0000  
                   _IOCBF0_InterruptHandler 0074                                      ?_Chata 0079  
                    __end_of_WDT_Initialize 02BF                ??_IOCBF2_SetInterruptHandler 007B  
                                    _ANSELA 018C                                      _ANSELB 018D  
                                    _BORCON 0116                                      _T1GCON 0019  
                   TMR1_WriteTimer@timerVal 0079                                      i1l2034 008C  
                                    i1l2036 00EB                                      i1l2038 0150  
                                    i1l1520 0043                                      i1l1610 011D  
                                    i1l1604 010E                                      i1l1532 0054  
                                    i1l1614 0129                                      i1l1534 0059  
                                    i1l1624 013F                                      i1l1608 0114  
                                    i1l1528 0050                                      i1l1552 0084  
                                    i1l1722 0266                                      i1l1570 00B3  
                                    i1l1538 0065                                      i1l1554 0097  
                                    i1l1716 0272                                      i1l1740 023F  
                                    i1l1628 0148                                      i1l1572 00B8  
                                    i1l1548 007B                                      i1l1566 00AF  
                                    i1l1558 00A2                                      i1l1590 00E3  
                                    i1l1728 024E                                      i1l1576 00C4  
                                    i1l1592 00F6                                      i1l1762 0201  
                                    i1l1586 00DA                                      i1l1596 0101  
                                    i1l1758 01FB                                      _OSCCON 0099  
                                    _WDTCON 0097                               ?_InputProcess 0079  
                            __CFG_PWRTE$OFF 0000        __end_of_TMR1_DefaultInterruptHandler 02CE  
     __size_of_TMR1_DefaultInterruptHandler 0003                _TMR1_DefaultInterruptHandler 02CB  
                            __CFG_STVREN$ON 0000                             ??_OutputProcess 007B  
       __size_of_IOCBF2_SetInterruptHandler 0006                             ?_WDT_Initialize 0079  
  TMR2_SetInterruptHandler@InterruptHandler 003E    TMR1_SetInterruptHandler@InterruptHandler 003E  
IOCBF2_SetInterruptHandler@InterruptHandler 003E  IOCBF1_SetInterruptHandler@InterruptHandler 003E  
IOCBF0_SetInterruptHandler@InterruptHandler 003E                            ?_PIN_MANAGER_IOC 0079  
                   __end_of_TMR1_WriteTimer 0244                                ??_IOCBF0_ISR 0079  
                              ??_IOCBF1_ISR 0079                                ??_IOCBF2_ISR 0079  
                     __end_of_TMR1_CallBack 028B                            ?_TMR1_Initialize 0079  
                         _SYSTEM_Initialize 0226                              ??_InputProcess 007B  
                   __end_of__initialization 0033                       __end_of_TMR2_CallBack 0280  
                        ?_SYSTEM_Initialize 0079                               __end_of_Chata 02CF  
                            __pcstackCOMMON 0079                                __pidataBANK0 01B3  
                       ??_SYSTEM_Initialize 007B                                   ?_TMR1_ISR 0079  
                                 ?_TMR2_ISR 0079               ?_TMR1_DefaultInterruptHandler 0079  
    __end_of_IOCBF0_DefaultInterruptHandler 02CB     __size_of_IOCBF0_DefaultInterruptHandler 0004  
            _IOCBF0_DefaultInterruptHandler 02C7                            ?_TMR2_Initialize 0079  
                        __end_of_IOCBF0_ISR 0275                          __end_of_IOCBF1_ISR 0269  
                        __end_of_IOCBF2_ISR 0251                              _OPTION_REGbits 0095  
                                   ??_Chata 007B                 ?_IOCBF1_SetInterruptHandler 003E  
                 __end_of_SYSTEM_Initialize 0235                                  __pnvCOMMON 0070  
          ??_IOCBF1_DefaultInterruptHandler 0079             ?_IOCBF1_DefaultInterruptHandler 0079  
                   _IOCBF1_InterruptHandler 0072                                  __pmaintext 0217  
                                ??_TMR1_ISR 007B                                  ??_TMR2_ISR 007B  
